,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
254,Klaksvik,FO,62.2266,-6.589,45.52,96,100,10.92,light rain
255,Kawalu,ID,-7.3817,108.2082,72.39,95,98,2.82,overcast clouds
256,Sitka,US,57.0531,-135.33,48.09,49,75,6.91,broken clouds
257,Sioux Lookout,CA,50.1001,-91.917,26.67,80,100,6.91,mist
258,Carnarvon,AU,-24.8667,113.6333,64.47,88,99,11.5,overcast clouds
259,Bardiyah,LY,31.7561,25.0865,60.85,84,0,14.29,clear sky
260,Coahuayana,MX,18.7333,-103.6833,84.15,58,74,6.51,broken clouds
261,Orocue,CO,4.7912,-71.3354,78.19,74,65,5.95,broken clouds
262,Saint George,US,37.1041,-113.5841,83.43,9,0,5.01,clear sky
263,Mizdah,LY,31.4451,12.9801,57.88,51,0,3.49,clear sky
264,San Cristobal,VE,7.7669,-72.225,67.03,96,97,3.22,overcast clouds
265,Pangnirtung,CA,66.1451,-65.7125,-2.74,99,100,6.71,light snow
266,Petropavlovskoye,RU,52.0712,84.107,51.58,51,68,5.28,broken clouds
267,Nizwa,OM,22.9333,57.5333,80.64,30,3,3.51,clear sky
268,Amapa,BR,1.0,-52.0,73.29,97,100,3.8,overcast clouds
269,Nishihara,JP,26.1842,127.7558,69.08,68,75,4.61,broken clouds
270,Borovskoy,KZ,53.8,64.15,40.01,63,100,6.71,overcast clouds
271,Pochutla,MX,15.7432,-96.4661,87.82,48,64,9.48,broken clouds
272,Lensk,RU,60.7253,114.9278,38.8,99,100,11.05,light rain
273,Wageningen,NL,51.9667,5.6667,50.95,52,3,6.91,clear sky
274,Andenes,NO,69.3143,16.1194,40.98,87,100,16.11,overcast clouds
275,Hajduszovat,HU,47.3833,21.4833,41.18,56,0,11.5,clear sky
276,Magadan,RU,59.5667,150.8,27.54,69,100,2.37,overcast clouds
277,Miyako,JP,39.6367,141.9525,53.44,56,43,2.84,scattered clouds
278,Gabu,GW,12.2833,-14.2167,79.25,51,51,11.07,broken clouds
279,Borujerd,IR,33.8973,48.7516,46.96,43,0,5.75,clear sky
280,Porosozero,RU,62.7191,32.727,34.93,97,100,3.02,overcast clouds
281,Obo,CF,5.3998,26.4869,72.1,68,38,2.73,scattered clouds
282,Ewa Beach,US,21.3156,-158.0072,80.55,62,75,12.66,light intensity drizzle
283,Kitimat,CA,54.0524,-128.6534,52.3,36,14,1.19,few clouds
284,Sarakhs,IR,36.5449,61.1577,53.53,81,100,18.59,overcast clouds
285,Guerrero Negro,MX,27.9769,-114.0611,67.19,61,91,19.95,overcast clouds
286,Sambava,MG,-14.2667,50.1667,74.7,88,81,8.99,broken clouds
287,Longyearbyen,SJ,78.2186,15.6401,21.04,86,75,11.5,light snow
288,Tuatapere,NZ,-46.1333,167.6833,56.41,66,10,3.91,clear sky
289,Ulladulla,AU,-35.35,150.4667,68.23,55,95,5.57,overcast clouds
290,Garowe,SO,8.4054,48.4845,79.52,74,64,10.4,broken clouds
291,Samarai,PG,-10.6167,150.6667,82.22,78,100,10.96,moderate rain
292,Jurm,AF,36.8648,70.8342,59.72,39,31,4.14,scattered clouds
293,Khandyga,RU,62.6667,135.6,21.38,87,100,5.14,overcast clouds
294,Kalabo,ZM,-14.97,22.6814,66.27,91,75,4.12,broken clouds
295,Asmar,AF,35.0333,71.3581,69.33,35,56,9.93,broken clouds
296,Ilam,NP,26.9167,87.9167,64.26,56,0,4.43,clear sky
297,Isangel,VU,-19.55,169.2667,82.06,74,100,1.61,overcast clouds
298,Penzberg,DE,47.75,11.3833,37.2,86,3,2.64,clear sky
299,Constitucion,CL,-35.3333,-72.4167,52.03,94,46,5.12,scattered clouds
300,Pemba,MZ,-12.974,40.5178,77.45,87,10,14.03,clear sky
301,Suez,EG,29.9737,32.5263,76.87,34,82,14.74,broken clouds
302,Dharmavaram,IN,14.4333,77.7167,79.95,56,45,3.53,scattered clouds
303,Thinadhoo,MV,0.5333,72.9333,83.01,73,91,9.71,overcast clouds
304,Hokitika,NZ,-42.7167,170.9667,61.05,57,0,1.57,clear sky
305,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,32.59,51,0,6.71,clear sky
306,Haileybury,CA,47.449,-79.6373,36.79,58,94,6.02,overcast clouds
307,Spring Valley,US,36.108,-115.245,88.88,13,0,11.5,clear sky
308,Sun Valley,US,39.5963,-119.776,69.24,13,20,16.11,few clouds
309,Asau,RO,46.4333,26.4,34.72,83,46,5.01,scattered clouds
310,Wanaka,NZ,-44.7,169.15,52.11,68,0,3.6,clear sky
311,Karlshamn,SE,56.1706,14.8619,40.91,76,13,4.65,few clouds
312,Beipiao,CN,41.7919,120.7792,51.55,41,1,10.0,clear sky
313,Orahovac,XK,42.3994,20.6547,39.06,98,100,6.29,overcast clouds
314,Kavieng,PG,-2.5744,150.7967,85.24,66,83,13.82,broken clouds
315,Batan,CR,10.0844,-83.341,82.22,80,100,2.33,overcast clouds
316,Boyolangu,ID,-8.1181,111.8935,76.01,92,95,4.56,overcast clouds
317,Tazovskiy,RU,67.4667,78.7,7.54,96,93,10.11,overcast clouds
318,Neuquen,AR,-38.9516,-68.0591,62.49,72,0,0.0,clear sky
319,Keti Bandar,PK,24.1447,67.4497,79.63,88,29,12.12,scattered clouds
320,Ancud,CL,-41.8697,-73.8203,55.22,86,100,4.74,overcast clouds
321,Geraldton,AU,-28.7667,114.6,52.21,76,0,12.66,clear sky
322,Zambezi,ZM,-13.5432,23.1047,64.72,95,100,4.54,overcast clouds
323,Opuwo,NA,-18.0607,13.84,71.74,39,53,2.98,broken clouds
324,Andros Town,BS,24.7,-77.7667,76.96,72,4,14.34,clear sky
325,Hukuntsi,BW,-24.0,21.75,63.41,84,19,7.83,light rain
326,Zhangye,CN,38.9342,100.4517,42.33,32,3,6.93,clear sky
327,Mariel,CU,22.9875,-82.7536,80.74,69,43,16.98,light rain
328,Vao,NC,-22.6667,167.4833,76.91,71,40,3.33,scattered clouds
329,Bonfim,BR,3.0833,-59.95,87.66,46,83,10.07,broken clouds
330,Teluk Nibung,ID,3.001,99.8164,76.75,94,96,4.29,overcast clouds
331,Lasa,IT,46.6166,10.7002,41.36,77,11,2.77,few clouds
332,Baruun-Urt,MN,46.6806,113.2792,41.41,40,21,9.33,few clouds
333,Marquette,US,46.5333,-87.6335,35.04,72,90,8.08,overcast clouds
334,Salinopolis,BR,-0.6136,-47.3561,78.15,87,100,7.14,moderate rain
335,Hami,CN,42.8,93.45,51.62,21,0,5.86,clear sky
336,Cabo San Lucas,MX,22.8909,-109.9124,90.61,32,20,14.97,few clouds
337,Port Blair,IN,11.6667,92.75,80.62,76,83,2.66,broken clouds
338,Taoudenni,ML,22.6783,-3.9836,77.9,22,1,9.69,clear sky
339,Souillac,MU,-20.5167,57.5167,77.31,89,81,12.88,broken clouds
340,Asuncion,PY,-25.3007,-57.6359,67.44,73,0,8.05,clear sky
341,Siuna,NI,13.7332,-84.7773,90.72,28,10,7.54,clear sky
342,Palmer,US,42.1584,-72.3287,45.01,43,40,9.22,scattered clouds
343,Kushima,JP,31.4583,131.2333,62.6,64,100,2.59,overcast clouds
344,Jam Sahib,PK,26.2958,68.6292,82.42,59,50,11.18,scattered clouds
345,Nanortalik,GL,60.1432,-45.2371,29.39,89,51,9.71,broken clouds
346,Lavrentiya,RU,65.5833,-171.0,30.58,98,100,14.23,light snow
347,Kaitangata,NZ,-46.2817,169.8464,54.46,61,2,1.88,clear sky
348,Petropavlovka,RU,50.6114,105.3196,42.82,51,84,4.54,broken clouds
349,Etchojoa,MX,26.9167,-109.6333,94.89,15,95,20.74,overcast clouds
350,Maniitsoq,GL,65.4167,-52.9,24.19,83,100,3.47,overcast clouds
351,Pinega,RU,64.7001,43.3936,33.12,98,100,5.84,overcast clouds
352,Deniliquin,AU,-35.5333,144.9667,68.63,42,100,7.14,light rain
353,Buraydah,SA,26.326,43.975,69.66,17,0,9.75,clear sky
354,Ponta Do Sol,PT,32.6667,-17.1,68.63,50,98,12.03,overcast clouds
355,Norman Wells,CA,65.282,-126.8329,21.43,69,75,5.82,broken clouds
356,Middelburg,ZA,-25.7751,29.4648,54.27,96,100,2.77,light rain
357,Havoysund,NO,70.9963,24.6622,43.03,97,100,15.59,overcast clouds
358,Rundu,NA,-17.9333,19.7667,64.89,91,39,1.99,light rain
359,Itarema,BR,-2.9248,-39.9167,77.92,86,88,6.91,overcast clouds
360,Saint Cloud,US,45.5608,-94.1625,35.92,87,100,8.05,mist
361,Ginir,ET,7.1333,40.7,59.9,74,97,4.72,overcast clouds
362,Luderitz,NA,-26.6481,15.1594,67.44,50,0,12.1,clear sky
363,Hurricane,US,37.1753,-113.2899,86.34,11,0,5.77,clear sky
364,Qui Nhon,VN,13.7667,109.2333,73.87,89,86,6.31,overcast clouds
365,Shemordan,RU,56.1856,50.3972,31.89,98,100,9.48,light snow
366,Dakar,SN,14.6937,-17.4441,67.08,89,54,21.23,broken clouds
367,Itaituba,BR,-4.2761,-55.9836,75.18,98,100,1.03,overcast clouds
368,Camacha,PT,33.0833,-16.3333,60.22,72,40,6.91,scattered clouds
369,Mao,ES,39.8885,4.2658,52.36,76,0,2.3,clear sky
370,Tiznit,MA,29.5833,-9.5,73.42,23,100,1.1,overcast clouds
371,Manjacaze,MZ,-24.7117,33.8828,68.65,96,100,9.51,light rain
372,Pitsunda,GE,43.1592,40.3378,59.18,54,100,13.13,overcast clouds
373,Beloha,MG,-25.1667,45.05,72.95,89,82,10.0,broken clouds
374,Ambon,ID,-3.6954,128.1814,82.0,75,67,4.5,broken clouds
375,Stephenville,US,32.2207,-98.2023,84.33,28,0,5.75,clear sky
376,Zhigansk,RU,66.7697,123.3711,28.02,79,100,29.62,overcast clouds
377,Luanda,AO,-8.8368,13.2343,78.8,89,75,8.05,broken clouds
378,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,77,68,10.85,broken clouds
379,Pontianak,ID,-0.0333,109.3333,76.98,94,75,3.44,moderate rain
380,Roma,US,43.2128,-75.4557,43.83,47,0,14.0,clear sky
381,Scalea,IT,39.813,15.7956,50.88,68,100,7.99,overcast clouds
382,Pevek,RU,69.7008,170.3133,7.99,87,29,0.96,scattered clouds
383,Parati,BR,-23.2178,-44.7131,66.87,93,88,2.28,overcast clouds
384,Acarau,BR,-2.8856,-40.12,78.49,85,83,7.34,broken clouds
385,Camacupa,AO,-12.0167,17.4833,60.96,97,100,3.27,light rain
386,Port Lincoln,AU,-34.7333,135.8667,61.68,67,100,11.16,light rain
387,Talnakh,RU,69.4865,88.3972,4.21,97,100,4.88,light snow
388,Khadro,PK,26.1472,68.7176,82.44,63,32,12.77,scattered clouds
389,Manzhouli,CN,49.6,117.4333,43.21,54,99,13.09,overcast clouds
390,Langxiang,CN,46.95,128.8833,39.94,43,1,2.71,clear sky
391,Rio Gallegos,AR,-51.6226,-69.2181,50.05,81,100,25.32,light rain
392,Kamenskiy,RU,50.8855,45.488,52.81,67,100,6.55,overcast clouds
393,Marsala,IT,37.7966,12.4352,55.89,73,98,17.96,overcast clouds
394,Aswan,EG,24.0934,32.907,85.32,13,7,6.64,clear sky
395,Tilichiki,RU,60.4667,166.1,22.32,82,42,6.08,scattered clouds
396,Kenai,US,60.5544,-151.2583,46.02,52,100,3.44,overcast clouds
397,Porto-Vecchio,FR,41.591,9.2795,49.53,87,0,3.44,clear sky
398,Balkanabat,TM,39.5108,54.3671,53.38,86,76,1.59,broken clouds
399,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,66.6,60,0,6.06,clear sky
400,Cayenne,GF,4.9333,-52.3333,81.09,1,84,4.61,broken clouds
401,Deputatskiy,RU,69.3,139.9,4.91,96,99,3.29,overcast clouds
402,Cicevac,RS,43.7188,21.4408,38.8,88,100,3.89,overcast clouds
403,Yarim,YE,14.298,44.3779,59.54,47,76,2.82,broken clouds
404,Portland,US,45.5234,-122.6762,60.62,45,100,8.05,overcast clouds
405,Klerksdorp,ZA,-26.8521,26.6667,57.24,83,100,5.01,light rain
406,Katobu,ID,-4.9408,122.5276,77.04,92,100,2.3,overcast clouds
407,Macamic,CA,48.7502,-78.9996,32.16,66,100,6.76,overcast clouds
408,Katherine,AU,-14.4667,132.2667,77.32,73,12,0.0,few clouds
409,Mandalgovi,MN,45.7625,106.2708,37.67,42,2,8.68,clear sky
410,Dauphin,CA,51.1494,-100.0502,26.74,74,100,3.44,overcast clouds
411,Tura,IN,25.5198,90.2201,67.3,84,0,5.37,clear sky
412,Kjollefjord,NO,70.9457,27.3465,42.85,87,75,19.57,broken clouds
413,Yulara,AU,-25.2406,130.9889,67.01,37,3,7.47,clear sky
414,Teruel,ES,40.6667,-0.6667,48.76,73,100,1.5,overcast clouds
415,Hudson Bay,CA,52.85,-102.3842,30.18,87,100,1.79,snow
416,Port Elizabeth,ZA,-33.918,25.5701,62.89,97,75,10.36,heavy intensity rain
417,Alamosa,US,37.4695,-105.87,66.18,11,0,17.27,clear sky
418,Gazli,UZ,40.1333,63.45,68.47,38,100,17.45,overcast clouds
419,Visby,SE,57.6409,18.296,32.22,74,23,2.3,few clouds
420,Aklavik,CA,68.2191,-135.0107,20.05,76,100,14.52,overcast clouds
421,Banda Aceh,ID,5.5577,95.3222,78.37,81,87,4.54,overcast clouds
422,Nantucket,US,41.2835,-70.0995,46.51,59,75,17.27,broken clouds
423,Belmonte,BR,-15.8631,-38.8828,76.21,82,100,15.88,overcast clouds
424,Yima,CN,34.7381,111.8839,51.19,55,74,11.3,broken clouds
425,Chanthaburi,TH,12.8333,102.1667,70.14,92,100,2.3,overcast clouds
426,Lucea,JM,18.451,-78.1736,76.86,72,10,5.3,clear sky
427,Kadoma,JP,34.7333,135.5833,63.18,56,100,5.88,overcast clouds
428,Koboko,UG,3.4136,30.9599,68.0,63,57,3.09,broken clouds
429,Codrington,AU,-38.2667,141.9667,59.41,79,100,10.0,moderate rain
430,Aquiraz,BR,-3.9014,-38.3911,82.18,86,75,5.37,broken clouds
431,Kano,NG,12.0001,8.5167,80.71,59,100,15.5,overcast clouds
432,Tucupita,VE,9.0622,-62.051,80.47,61,93,7.72,overcast clouds
433,Miquelon,PM,47.0975,-56.3814,38.55,99,100,19.93,overcast clouds
434,Avera,US,33.194,-82.5271,77.05,68,100,5.73,overcast clouds
435,Copiapo,CL,-27.3667,-70.3333,56.89,61,0,2.71,clear sky
436,El Campo,US,29.1966,-96.2697,84.49,61,0,9.22,clear sky
437,Chornobayivka,UA,46.6941,32.5537,41.29,89,100,13.49,light rain
438,Saldus,LV,56.6636,22.4881,32.4,70,74,4.68,broken clouds
439,Swansea,GB,51.6208,-3.9432,51.19,90,49,3.0,scattered clouds
440,Balabac,PH,7.9868,117.0645,82.04,77,94,11.83,overcast clouds
441,Bollnas,SE,61.3482,16.3946,44.96,81,100,2.26,overcast clouds
442,Bintulu,MY,3.1667,113.0333,76.96,88,98,5.1,overcast clouds
443,Lakes Entrance,AU,-37.8811,147.981,62.17,77,100,5.53,light rain
444,Nouadhibou,MR,20.931,-17.0347,64.9,91,100,11.95,overcast clouds
445,Areado,BR,-21.3586,-46.1456,60.17,83,8,3.24,clear sky
446,Ibra,OM,22.6906,58.5334,77.56,48,1,1.28,clear sky
447,Yekepa,LR,7.5753,-8.5419,70.34,93,100,1.39,overcast clouds
448,Fatsa,TR,41.0278,37.5014,53.4,53,100,8.9,overcast clouds
449,Diplo,PK,24.4667,69.584,76.75,91,17,11.25,few clouds
450,Myanaung,MM,18.2833,95.3167,81.12,71,42,2.21,scattered clouds
451,Nago,JP,26.5881,127.9761,68.43,66,31,1.81,scattered clouds
452,Manyana,BW,-23.4,21.7167,64.94,79,44,8.25,scattered clouds
453,Teahupoo,PF,-17.8333,-149.2667,80.56,73,24,13.44,few clouds
454,Pitimbu,BR,-7.4706,-34.8086,80.17,79,64,8.61,broken clouds
455,Yazman,PK,29.1212,71.7446,88.68,21,79,13.06,broken clouds
456,Haapiti,PF,-17.5667,-149.8667,85.73,70,5,11.18,light rain
457,Lazaro Cardenas,MX,17.9583,-102.2,80.56,55,100,6.69,overcast clouds
458,Ypsilanti,US,42.2412,-83.613,45.0,48,0,14.97,clear sky
459,Mangaluru,IN,12.8667,74.8833,76.06,78,40,5.75,scattered clouds
460,Nawa,IN,27.0167,75.0,83.57,27,48,17.87,scattered clouds
461,Skagen,DK,57.7209,10.5839,44.1,75,8,7.83,clear sky
462,Grand Forks,US,47.9417,-97.4337,31.93,93,100,16.11,snow
463,Haines Junction,CA,60.7522,-137.5108,31.41,48,87,3.27,overcast clouds
464,Odweyne,SO,9.4092,45.064,73.04,62,84,6.17,broken clouds
465,Moindou,NC,-21.6924,165.677,78.55,64,76,2.28,broken clouds
466,Nemuro,JP,43.3236,145.575,41.65,81,52,9.24,broken clouds
467,Currais Novos,BR,-6.2608,-36.5178,73.72,91,95,11.36,light rain
468,Tabou,CI,4.423,-7.3528,76.95,84,100,1.28,overcast clouds
469,Omboue,GA,-1.5746,9.2618,78.42,91,100,4.83,overcast clouds
470,Lompoc,US,34.6391,-120.4579,75.69,66,0,21.99,clear sky
471,Barmer,IN,25.75,71.3833,77.59,56,12,8.61,few clouds
472,Arlit,NE,18.7369,7.3853,76.44,13,89,6.93,overcast clouds
473,Doba,TD,8.65,16.85,87.06,41,56,7.47,broken clouds
474,Kolosovka,RU,56.4678,73.611,32.18,87,26,5.37,scattered clouds
475,Sorland,NO,67.667,12.6934,42.89,83,100,17.22,overcast clouds
476,Maningrida,AU,-12.0667,134.2667,77.09,81,100,9.26,overcast clouds
477,Derzhavinsk,KZ,51.1,66.3167,50.43,64,100,9.69,overcast clouds
478,Ler,SS,8.3018,30.1418,83.1,46,9,4.18,clear sky
479,Kardla,EE,58.9978,22.7492,36.39,68,58,4.81,broken clouds
480,Anloga,GH,5.7947,0.8973,82.83,80,95,14.27,light rain
481,Yangambi,CD,0.8102,24.4336,73.8,78,35,2.37,scattered clouds
482,Iracoubo,GF,5.4802,-53.2011,77.43,86,33,11.07,scattered clouds
483,Danville,US,36.586,-79.395,65.88,54,75,10.36,broken clouds
484,Yenagoa,NG,4.9247,6.2642,77.85,91,85,4.79,light rain
485,Puerto Leguizamo,CO,-0.1934,-74.7819,74.75,95,99,1.07,overcast clouds
486,Aykhal,RU,66.0,111.5,27.77,95,99,17.16,light snow
487,Sri Aman,MY,1.2376,111.4621,73.74,99,95,0.4,overcast clouds
488,Looc,PH,12.2605,121.9926,80.19,78,84,7.16,broken clouds
489,Dinguiraye,GN,11.3,-10.7167,89.26,32,65,9.4,broken clouds
490,Imeni Poliny Osipenko,RU,52.4201,136.4853,27.72,90,96,1.36,overcast clouds
491,College,US,64.8569,-147.8028,39.22,25,0,9.22,clear sky
492,Tambacounda,SN,13.7539,-13.7586,93.4,15,2,5.35,clear sky
493,Cananeia,BR,-25.0147,-47.9267,66.74,81,56,3.47,broken clouds
494,Adrar,MR,20.5022,-10.0711,78.73,13,49,12.1,scattered clouds
495,Yingcheng,CN,30.95,113.55,53.4,82,100,6.78,overcast clouds
496,Nizhnevartovsk,RU,60.9344,76.5531,24.82,74,100,2.24,overcast clouds
497,Hasaki,JP,35.7333,140.8333,61.2,65,74,9.55,broken clouds
498,Lincoln,US,40.8,-96.667,50.0,63,40,8.05,scattered clouds
499,Kirakira,SB,-10.4544,161.9205,84.51,69,89,8.39,overcast clouds
500,Pacifica,US,37.6138,-122.4869,67.6,65,20,23.02,few clouds
501,Crotone,IT,39.0851,17.1178,52.2,76,100,29.82,overcast clouds
502,Mogzon,RU,51.7435,111.9606,38.34,76,42,4.63,scattered clouds
503,Maraa,BR,-1.8333,-65.3667,75.16,97,78,2.95,broken clouds
504,Cuamba,MZ,-14.8031,36.5372,66.97,97,6,3.31,clear sky
505,Trofors,NO,65.5333,13.4063,30.18,88,92,4.83,overcast clouds
506,Leningradskiy,RU,69.3833,178.4167,15.1,88,80,3.76,broken clouds
507,Kapoeta,SS,4.7717,33.5903,81.28,53,100,3.38,overcast clouds
