,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
508,Sebastian,US,35.1668,-94.2669,53.91,96,100,3.69,overcast clouds
509,Arman,RU,59.7,150.1667,30.02,73,100,2.53,overcast clouds
510,Micheweni,TZ,-4.9667,39.8333,79.72,85,94,10.87,light rain
511,Yumen,CN,40.2833,97.2,39.88,29,0,6.29,clear sky
512,Cao Bang,VN,22.6667,106.25,60.76,97,100,1.7,overcast clouds
513,Skibbereen,IE,51.55,-9.2667,45.1,76,24,7.94,few clouds
514,Gushikawa,JP,26.3544,127.8686,69.03,77,100,4.61,overcast clouds
515,Arroyo Grande,US,35.1186,-120.5907,81.25,57,0,21.85,clear sky
516,Sao Filipe,CV,14.8961,-24.4956,71.98,77,2,8.68,clear sky
517,Redcliffe,AU,-27.2307,153.0973,73.27,83,75,10.36,broken clouds
518,Millinocket,US,45.6573,-68.7098,42.91,45,100,8.05,overcast clouds
519,Fenelon Falls,CA,44.5334,-78.7496,43.81,51,99,11.77,overcast clouds
520,Sulangan,PH,11.1373,123.7228,81.63,74,89,10.89,overcast clouds
521,Beringovskiy,RU,63.05,179.3167,31.03,98,100,9.4,light snow
522,Boguchany,RU,58.3814,97.4531,39.67,80,100,9.84,overcast clouds
523,Vagur,FO,61.4732,-6.8119,46.09,97,100,15.43,light rain
524,Sangar,RU,63.9242,127.4739,23.5,84,100,19.39,overcast clouds
525,Diamantino,BR,-14.4086,-56.4461,74.23,80,93,3.67,overcast clouds
526,Muros,ES,42.7762,-9.0603,57.83,79,24,12.3,few clouds
527,Ganganagar,IN,29.9167,73.8833,81.32,13,5,7.29,clear sky
528,Oktyabrskiy,RU,54.4815,53.471,42.24,85,97,5.5,overcast clouds
529,Balykshi,KZ,47.0667,51.8667,46.4,81,0,4.47,clear sky
530,Concepcion Del Oro,MX,24.6333,-101.4167,84.36,8,24,13.56,few clouds
531,Caibarien,CU,22.5206,-79.4669,81.72,69,3,9.66,clear sky
532,Nioro,GM,13.35,-15.75,79.74,43,3,10.74,clear sky
533,Pimenta Bueno,BR,-11.6725,-61.1936,74.71,85,94,3.47,overcast clouds
534,Cap Malheureux,MU,-19.9842,57.6142,75.47,91,30,3.0,scattered clouds
535,Inirida,CO,3.8653,-67.9239,75.2,95,96,3.56,overcast clouds
536,Saint-Augustin,CA,51.226,-58.6502,37.2,98,100,18.68,overcast clouds
537,Winnemucca,US,40.973,-117.7357,66.25,11,0,12.66,clear sky
538,Carballo,ES,43.213,-8.691,56.75,94,96,7.18,overcast clouds
539,Umm Lajj,SA,25.0213,37.2685,83.84,31,100,10.45,overcast clouds
540,Shimoda,JP,34.6667,138.95,55.11,80,100,8.46,overcast clouds
541,Santa Rosa,PH,14.3122,121.1114,82.38,74,29,11.5,scattered clouds
542,Xiongyue,CN,40.1774,122.1228,50.45,65,86,6.44,overcast clouds
543,Dolores Hidalgo,MX,21.1561,-100.9308,90.86,7,65,9.62,broken clouds
544,Abu Zabad,SD,12.35,29.25,86.0,24,8,5.28,clear sky
545,Kalkar,DE,51.7333,6.3,50.02,51,0,3.44,clear sky
546,Point Pleasant,US,40.0832,-74.0682,50.95,33,20,16.11,few clouds
547,Vostok,RU,46.4856,135.8833,34.97,59,20,7.25,few clouds
548,Tual,ID,-5.6667,132.75,84.54,73,100,11.5,overcast clouds
549,Kompaniyivka,UA,48.2511,32.208,37.09,78,100,9.17,overcast clouds
550,Zyryanka,RU,65.75,150.85,15.06,92,100,5.73,overcast clouds
551,Gumdag,TM,39.2061,54.5906,53.64,84,85,3.04,overcast clouds
552,Kalemie,CD,-5.9475,29.1947,70.34,87,8,0.43,clear sky
553,Asyut,EG,27.181,31.1837,86.14,10,66,8.01,broken clouds
554,Krasnoselkup,RU,65.7,82.4667,10.33,95,87,11.36,overcast clouds
555,Lar,IN,26.2039,83.9717,82.18,11,0,3.22,clear sky
556,Popova,RU,42.9603,131.7228,41.5,58,46,7.4,scattered clouds
557,San Andres,CO,12.5847,-81.7006,80.26,77,26,10.63,scattered clouds
558,Nalut,LY,30.3333,10.85,61.05,33,0,6.93,clear sky
559,Mirnyy,RU,62.5353,113.9611,39.24,60,96,11.01,overcast clouds
560,Karasburg,NA,-28.0167,18.75,67.06,35,0,9.33,clear sky
561,El Terrero,HN,14.0667,-87.0667,83.25,48,75,6.91,broken clouds
562,Shu,KZ,43.5983,73.7614,58.06,44,31,6.96,scattered clouds
563,Talaya,RU,61.3833,152.75,11.1,87,100,0.74,overcast clouds
564,Muroto,JP,33.2833,134.15,61.45,55,100,4.59,overcast clouds
565,Yatou,CN,37.15,122.3833,53.92,51,100,6.17,overcast clouds
566,Moussoro,TD,13.6408,16.4901,91.67,22,45,9.48,scattered clouds
567,Sur,OM,22.5667,59.5289,85.17,52,3,10.6,clear sky
568,Marsabit,KE,2.3284,37.9899,67.15,77,100,12.55,overcast clouds
569,Road Town,VG,18.4167,-64.6167,78.89,83,40,12.66,scattered clouds
570,Whitehorse,CA,60.7161,-135.0538,32.02,50,100,4.61,overcast clouds
571,Lafia,NG,8.4833,8.5167,79.27,78,99,4.05,moderate rain
572,Berasia,IN,23.6333,77.4333,84.29,17,2,12.1,clear sky
573,Srednekolymsk,RU,67.45,153.6833,16.41,86,99,6.35,overcast clouds
574,Pustoshka,RU,56.3355,29.369,30.87,86,28,4.9,scattered clouds
575,Soanierana Ivongo,MG,-16.9167,49.5833,73.72,92,32,4.29,light rain
576,Lillehammer,NO,61.1146,10.4674,36.48,89,100,3.51,overcast clouds
577,Sidi Ali,DZ,36.0998,0.4206,59.25,67,29,2.57,scattered clouds
578,Zhangjiakou,CN,40.81,114.8794,47.61,58,24,4.0,few clouds
579,Brae,GB,60.3964,-1.353,46.56,76,96,18.3,overcast clouds
580,Oranjemund,NA,-28.55,16.4333,59.09,76,0,7.38,clear sky
581,Puerto Madryn,AR,-42.7692,-65.0385,60.44,77,0,19.73,clear sky
582,Yinchuan,CN,38.4681,106.2731,45.25,38,0,2.19,clear sky
583,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,61.97,75,1,5.55,clear sky
584,Ust-Nera,RU,64.5667,143.2,15.15,92,95,2.98,overcast clouds
585,Calama,CL,-22.4667,-68.9333,61.29,11,0,13.8,clear sky
586,Garoua,CM,9.3,13.4,89.56,44,75,6.62,broken clouds
587,Grindavik,IS,63.8424,-22.4338,41.47,70,75,8.05,broken clouds
588,Spearfish,US,44.4908,-103.8594,40.87,42,70,24.16,broken clouds
589,Gweta,BW,-20.1833,25.2333,68.56,78,34,14.29,scattered clouds
590,Mirabad,AF,30.4362,61.8383,69.31,47,24,18.03,few clouds
591,Ambilobe,MG,-13.2,49.05,71.87,90,50,3.18,scattered clouds
592,Dubbo,AU,-32.25,148.6167,64.53,72,74,5.75,broken clouds
593,Urengoy,RU,65.9667,78.3667,11.77,94,100,10.02,overcast clouds
594,Yamada,JP,39.4667,141.95,54.1,58,48,4.52,scattered clouds
595,Kushiro,JP,42.975,144.3747,44.65,79,72,7.29,broken clouds
596,Oistins,BB,13.0667,-59.5333,78.89,73,40,18.41,scattered clouds
597,Sungaipenuh,ID,-2.0833,101.3833,66.52,97,100,1.86,overcast clouds
598,Ban Nahin,LA,18.2418,104.2122,70.34,95,86,3.67,overcast clouds
599,Piranhas,BR,-16.4269,-51.8222,69.93,55,100,5.39,overcast clouds
600,Kutum,SD,14.2,24.6667,77.22,17,7,1.81,clear sky
601,Formosa Do Rio Preto,BR,-11.0483,-45.1931,71.91,96,90,3.4,overcast clouds
602,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.61,74,2,10.36,clear sky
603,Oranjestad,AW,12.524,-70.027,80.55,74,20,25.32,few clouds
604,Sola,VU,-13.8833,167.55,82.06,72,68,5.12,broken clouds
605,Cockburn Town,TC,21.4612,-71.1419,78.76,78,75,9.22,broken clouds
606,Ube,JP,33.9431,131.2511,55.38,61,75,4.61,broken clouds
607,Kachiry,KZ,53.0675,76.1036,49.89,60,100,10.98,overcast clouds
608,Awbari,LY,26.5921,12.7805,64.58,33,49,6.71,scattered clouds
609,Rawson,AR,-43.3002,-65.1023,60.67,74,1,24.49,clear sky
610,Pundaguitan,PH,6.3711,126.1689,80.91,76,100,5.08,overcast clouds
611,Rosarito,MX,32.3333,-117.0333,75.63,61,1,14.27,clear sky
612,Yanam,IN,16.7333,82.2167,76.68,76,66,3.49,broken clouds
613,Slave Lake,CA,55.2834,-114.769,37.38,52,75,4.61,broken clouds
614,Bahia Blanca,AR,-38.7196,-62.2724,62.74,61,28,6.04,scattered clouds
615,Bubaque,GW,11.2833,-15.8333,75.2,76,38,20.51,scattered clouds
616,Abha,SA,18.2164,42.5053,64.65,37,20,0.0,few clouds
617,Tessalit,ML,20.1986,1.0114,74.37,22,0,10.33,clear sky
618,Saint Anthony,US,45.0205,-93.218,37.87,90,100,8.05,snow
619,Fayaoue,NC,-20.65,166.5333,78.69,70,100,2.95,overcast clouds
620,Uberaba,BR,-19.7483,-47.9319,69.3,64,65,4.32,broken clouds
621,Kapit,MY,2.0167,112.9333,73.74,100,94,1.19,overcast clouds
622,Mamlyutka,KZ,54.9375,68.5394,38.21,65,80,5.68,broken clouds
623,Strezhevoy,RU,60.7333,77.5889,13.64,98,52,3.98,broken clouds
624,Port Moresby,PG,-9.4431,147.1797,85.42,70,20,8.05,haze
625,Prince Albert,CA,53.2001,-105.7677,35.55,41,75,6.91,broken clouds
626,Corozal,CO,9.3151,-75.2928,80.55,79,99,8.25,overcast clouds
627,Morondava,MG,-20.2833,44.2833,81.12,82,1,7.18,clear sky
628,Shenjiamen,CN,29.9576,122.298,56.12,68,100,1.41,overcast clouds
629,Litovko,RU,49.2361,135.1742,34.83,85,100,4.54,overcast clouds
630,Acajutla,SV,13.5928,-89.8275,85.75,63,100,8.03,overcast clouds
631,Vila,PT,42.0304,-8.1588,48.7,76,1,5.03,clear sky
632,Goryachegorsk,RU,55.4053,88.9154,41.9,93,91,4.92,overcast clouds
633,Cairns,AU,-16.9167,145.7667,81.07,81,40,8.05,scattered clouds
634,Jacareacanga,BR,-6.2222,-57.7528,73.54,98,82,1.52,broken clouds
635,Sam Chuk,TH,14.7576,100.0899,77.65,75,74,2.93,broken clouds
636,Abalak,RU,58.1286,68.5944,29.61,82,83,3.31,broken clouds
637,Acari,PE,-15.4311,-74.6158,69.12,76,14,5.68,few clouds
638,Paamiut,GL,61.994,-49.6678,26.38,81,99,1.43,overcast clouds
639,Nizhnyaya Tavda,RU,57.6731,66.1725,31.3,80,91,3.96,overcast clouds
640,Macae,BR,-22.3708,-41.7869,67.75,83,0,1.14,clear sky
641,Sakaiminato,JP,35.55,133.2333,49.98,76,75,4.61,broken clouds
642,Atyrau,KZ,47.1167,51.8833,46.42,81,0,4.47,clear sky
643,Dubovskoye,RU,47.4092,42.7575,52.81,60,100,10.13,overcast clouds
644,Bawku,GH,11.0616,-0.2417,92.64,13,100,7.67,overcast clouds
645,Westport,US,41.1415,-73.3579,48.2,40,40,13.8,scattered clouds
646,Seybaplaya,MX,19.65,-90.6667,83.66,69,0,16.93,clear sky
647,Tombouctou,ML,20.0,-3.0,74.84,23,0,10.25,clear sky
648,Nelson Bay,AU,-32.7167,152.15,69.1,83,27,4.99,scattered clouds
649,Niquero,CU,20.0431,-77.5828,79.0,73,24,10.65,few clouds
650,Smithers,CA,54.7804,-127.1743,50.32,18,40,2.3,scattered clouds
651,Nanchong,CN,30.7951,106.0847,52.7,94,94,4.03,overcast clouds
652,Moryakovskiy Zaton,RU,56.6956,84.6467,38.28,83,70,6.29,broken clouds
653,Dawei,MM,14.0833,98.2,76.35,90,12,2.77,few clouds
654,Zvishavane,ZW,-20.3267,30.0665,59.67,97,100,3.67,overcast clouds
655,Bara,NG,10.3744,10.7288,85.5,51,94,4.68,overcast clouds
656,Teknaf,BD,20.8624,92.3058,78.28,90,68,1.07,broken clouds
657,Huarmey,PE,-10.0681,-78.1522,68.7,80,1,11.45,clear sky
658,Peleduy,RU,59.6289,112.7406,40.15,97,99,9.22,light rain
659,Maihar,IN,24.2667,80.75,84.09,14,4,2.75,clear sky
660,Tel Aviv-Yafo,IL,32.0805,34.7805,89.78,12,0,11.5,clear sky
661,Caxito,AO,-8.5785,13.6643,75.24,98,100,2.86,light rain
662,Eydhafushi,MV,5.1033,73.0708,83.46,75,100,8.93,overcast clouds
663,Hoquiam,US,46.9809,-123.8893,58.44,47,20,9.22,few clouds
664,Huntington,US,38.4193,-82.4452,55.31,39,0,10.36,clear sky
665,Zheleznogorsk-Ilimskiy,RU,56.5768,104.1217,40.66,96,100,6.22,overcast clouds
666,Mosetse,BW,-20.75,26.65,62.69,86,81,11.99,broken clouds
667,Soc Trang,VN,9.6033,105.98,80.22,81,65,7.58,broken clouds
668,Acatic,MX,20.7833,-102.8833,93.76,7,96,8.01,overcast clouds
669,Vila Velha,BR,-20.3297,-40.2925,75.15,81,75,10.36,broken clouds
670,Champerico,GT,14.3,-91.9167,90.14,65,76,12.15,broken clouds
671,Iranshahr,IR,27.2025,60.6848,78.12,32,14,2.01,few clouds
672,Phan Thiet,VN,10.9333,108.1,77.49,86,55,8.9,broken clouds
673,Leopold,AU,-38.1833,144.4667,60.64,96,100,8.05,light intensity shower rain
674,Raga,SS,8.4596,25.678,81.0,44,40,4.12,scattered clouds
675,Collie,AU,-33.3667,116.15,46.62,83,11,1.86,few clouds
676,Fuerte Olimpo,PY,-21.0415,-57.8738,72.1,55,49,5.59,scattered clouds
677,Santa Rosalia,MX,27.3167,-112.2833,81.81,25,99,8.95,overcast clouds
678,Chinsali,ZM,-10.5414,32.0816,62.02,98,28,5.82,scattered clouds
679,Bijar,IR,35.8668,47.6051,41.05,51,0,2.3,clear sky
680,Maku,IR,39.2911,44.4521,49.42,49,60,3.18,broken clouds
681,Eureka,US,40.8021,-124.1637,60.21,57,100,4.0,overcast clouds
682,Lakatoro,VU,-16.0999,167.4164,84.2,71,71,3.94,broken clouds
683,Ruteng,ID,-8.6136,120.4721,64.4,92,95,1.59,overcast clouds
684,Charters Towers,AU,-20.1,146.2667,74.57,62,0,11.99,clear sky
685,Inhambane,MZ,-23.865,35.3833,72.21,91,96,5.17,moderate rain
686,Hualmay,PE,-11.0964,-77.6139,67.19,83,6,12.03,clear sky
687,Hambantota,LK,6.1241,81.1185,79.38,85,87,8.9,overcast clouds
688,Porto Nacional,BR,-10.7081,-48.4172,78.8,89,98,1.05,overcast clouds
689,Yuncheng,CN,35.0231,110.9928,48.63,64,5,5.5,clear sky
690,Chadiza,ZM,-14.0678,32.4392,62.87,99,22,3.71,few clouds
691,Vuktyl,RU,63.8567,57.3094,24.85,96,71,6.06,broken clouds
692,Brookings,US,44.3114,-96.7984,40.08,83,100,15.88,overcast clouds
693,Mucurapo,TT,10.6667,-61.5333,79.97,78,99,10.71,overcast clouds
694,Miraflores,MX,19.2167,-98.8083,86.65,13,47,6.29,scattered clouds
695,Gazanjyk,TM,39.2446,55.5154,53.91,83,75,6.98,broken clouds
696,Marienburg,PL,54.0359,19.0266,33.89,77,36,3.65,scattered clouds
697,Yei,SS,4.095,30.6779,71.11,69,61,3.27,broken clouds
698,Puerto Carreno,CO,6.189,-67.4859,85.98,66,75,1.14,broken clouds
699,Bondo,CD,3.8146,23.6866,69.76,93,91,0.6,light rain
700,Yeniseysk,RU,58.4497,92.1703,36.73,85,98,10.02,overcast clouds
701,Adelaide,AU,-34.9333,138.6,63.41,76,75,9.22,broken clouds
702,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.55,83,43,8.43,scattered clouds
703,Akdepe,TM,42.0551,59.3788,53.69,52,100,9.48,overcast clouds
704,Puerto Plata,DO,19.7934,-70.6884,78.64,83,75,11.5,broken clouds
705,Ocala,US,29.1872,-82.1401,80.94,72,100,1.99,overcast clouds
706,Vangaindrano,MG,-23.35,47.6,73.24,87,63,2.39,light rain
707,Olga,RU,43.7444,135.2892,47.93,49,78,7.07,broken clouds
708,Darnah,LY,32.767,22.6367,60.42,71,0,7.54,clear sky
709,Gorontalo,ID,0.5412,123.0595,77.25,83,91,2.91,overcast clouds
710,Udachnyy,RU,66.4167,112.4,32.45,92,100,19.42,snow
711,Lillooet,CA,50.6856,-121.942,52.02,33,87,6.11,overcast clouds
712,Gutad,PH,14.9274,120.4894,81.97,74,17,8.5,few clouds
713,Anadyr,RU,64.75,177.4833,32.5,86,75,26.84,light snow
714,Laiyang,CN,36.9758,120.7136,55.99,43,100,2.93,overcast clouds
715,Dodoma,TZ,-6.1722,35.7395,64.31,95,99,5.19,overcast clouds
716,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,56,40,12.66,scattered clouds
717,Zunyi,CN,27.6867,106.9072,47.93,94,100,3.42,overcast clouds
718,Gombong,ID,-7.6072,109.5142,77.59,91,93,2.48,overcast clouds
719,Proletarsk,RU,46.7031,41.7192,52.63,71,97,11.01,overcast clouds
720,Iralaya,HN,15.0,-83.2333,81.32,71,2,9.78,clear sky
721,San Isidro,PE,-12.1167,-77.05,63.5,27,75,6.91,broken clouds
722,Porto Novo,BJ,6.4965,2.6036,84.02,83,100,9.55,moderate rain
723,Labuhan,ID,-6.8844,112.2051,79.65,87,49,3.69,scattered clouds
724,Vardo,NO,70.3705,31.1107,39.69,92,100,11.59,overcast clouds
725,Dehloran,IR,32.6941,47.2679,73.08,19,0,10.65,clear sky
726,Soyo,AO,-6.1349,12.3689,78.49,92,85,7.54,overcast clouds
727,Durango,MX,24.8333,-104.8333,86.47,6,53,15.01,broken clouds
728,Talakan,RU,50.3167,130.3667,33.64,77,34,1.5,scattered clouds
729,Sabang,ID,5.8933,95.3214,82.56,72,87,5.1,overcast clouds
730,Inuvik,CA,68.3499,-133.7218,25.66,33,40,12.66,scattered clouds
731,Gorin,RU,51.1983,136.6669,30.88,87,99,2.95,overcast clouds
732,Ushtobe,KZ,45.2514,77.9838,60.76,24,67,7.45,broken clouds
733,Klyuchi,RU,52.2667,79.1667,52.99,61,100,7.16,overcast clouds
734,Christchurch,NZ,-43.5333,172.6333,61.92,64,20,19.57,few clouds
735,Seidu,SL,9.0167,-10.6,75.27,74,100,6.31,overcast clouds
736,Andapa,MG,-14.65,49.65,65.77,98,35,3.27,scattered clouds
737,Nakonde,ZM,-9.3421,32.745,57.81,98,26,4.99,scattered clouds
738,Goderich,CA,43.7501,-81.7165,36.91,64,17,11.5,few clouds
739,Zhanaozen,KZ,43.3,52.8,54.72,55,0,7.34,clear sky
740,Rocha,UY,-34.4833,-54.3333,58.93,87,100,5.57,overcast clouds
741,Chabahar,IR,25.2919,60.643,81.36,73,0,7.83,clear sky
742,Walvis Bay,NA,-22.9575,14.5053,63.86,70,5,5.1,clear sky
743,Viseu,PT,40.661,-7.9097,53.73,90,46,1.25,scattered clouds
744,Waingapu,ID,-9.6567,120.2641,80.17,85,95,4.36,overcast clouds
745,Caconda,AO,-13.7333,15.0667,60.01,96,100,3.51,overcast clouds
746,Logansport,US,40.7545,-86.3567,47.62,46,96,11.16,overcast clouds
747,Lac Du Bonnet,CA,50.2536,-96.0612,30.11,94,100,5.68,light snow
748,Zaysan,KZ,47.4667,84.8667,50.97,16,15,6.69,few clouds
749,Zakamensk,RU,50.3741,103.2863,34.3,66,64,3.96,broken clouds
750,Iglesias,IT,39.3114,8.535,49.78,52,10,3.94,clear sky
751,Rubtsovsk,RU,51.5,81.25,50.52,45,100,5.99,overcast clouds
752,Tucumcari,US,35.1717,-103.725,86.94,6,0,13.8,clear sky
753,Yelahanka,IN,13.1075,77.6003,69.89,94,40,9.22,scattered clouds
754,Palmerston,AU,-12.486,130.9833,84.88,83,20,4.61,few clouds
755,Matara,LK,5.9485,80.5353,78.91,85,98,5.32,overcast clouds
756,Abakaliki,NG,6.3163,8.1169,80.47,80,100,11.1,light rain
757,Arawa,PG,-6.2132,155.5367,83.17,75,80,3.58,light rain
758,Mana,GF,5.6592,-53.7767,77.18,87,33,10.31,scattered clouds
759,Nuuk,GL,64.1835,-51.7216,23.88,85,100,4.0,overcast clouds
